age,education,years_experience,position_level,salary_gap
1.0667561633762666,0.6608968255828068,1.4696802327750442,-1.151927026752948,0.9824983096186869
-1.81593576587952,0.6608968255828068,-0.9621385829380955,-1.151927026752948,-0.5248609506747586
0.10585885362433772,2.1070605577114874,0.6271603281185233,-1.151927026752948,-0.24253219376814286
-1.0952627835655735,-0.7852669065458737,-0.8281013253791035,-0.1911872212876034,-0.10217358142383995
0.9866813875636059,0.6608968255828068,0.9622534720160032,0.7695525841777412,0.8519613408173369
-0.4546645770642875,-0.7852669065458737,0.08143720805691326,-0.1911872212876034,-0.4723051966992967
0.025784077811676978,-0.7852669065458737,-0.48343409165598145,1.7302923896430857,0.7124673282671025
-1.3354871110035558,2.1070605577114874,-1.0674535710201607,-1.151927026752948,-0.9615539502293412
0.9866813875636059,-0.7852669065458737,0.3686599028261817,0.7695525841777412,1.162933822317996
0.10585885362433772,-0.7852669065458737,0.11015947753384017,-0.1911872212876034,-0.8611137884428915
1.0667561633762666,-0.7852669065458737,0.6654566874210927,1.7302923896430857,0.13735936119991615
-0.294515025438966,-0.7852669065458737,0.4548267112569621,-0.1911872212876034,-0.5646071529859352
0.18593362943699845,-0.7852669065458737,0.5984380586415964,-1.151927026752948,0.32711869202028243
-1.6557862142541986,0.6608968255828068,-0.9142681338098841,-0.1911872212876034,0.40579187256166127
1.3870552666269096,-0.7852669065458737,2.6664414609803293,1.7302923896430857,0.3573270103321509
0.10585885362433772,-0.7852669065458737,0.23462264526718973,-1.151927026752948,-0.18913205031749422
0.2660084052496592,0.6608968255828068,0.6463085077698077,0.7695525841777412,-0.1040444513946207
0.9866813875636059,0.6608968255828068,2.139866520570004,-0.1911872212876034,-0.6293914208683227
1.0667561633762666,-0.7852669065458737,1.603717490334036,1.7302923896430857,0.9363109445192698
0.5863075085003022,-0.7852669065458737,-0.5217304509585505,0.7695525841777412,1.1162761041720692
-1.495636662628877,-0.7852669065458737,-0.6557677085175425,-0.1911872212876034,0.2703237880574767
-0.294515025438966,-0.7852669065458737,0.46440080108260456,-0.1911872212876034,0.08550718210828215
0.8265318359382844,0.6608968255828068,-0.03345186985079406,0.7695525841777412,1.3815853171787655
0.34608318106231994,-0.7852669065458737,0.4931230705595315,-1.151927026752948,-1.0471890657854663
1.3069804908142488,-0.7852669065458737,0.3399376333492548,-1.151927026752948,-1.211123476714387
-1.6557862142541986,0.6608968255828068,-1.1248981099740143,-0.1911872212876034,-0.43851446230125857
0.7464570601256236,-0.7852669065458737,1.4505320531237598,-0.1911872212876034,-0.9393192707045099
1.4671300424395703,-0.7852669065458737,0.7707716755031575,-0.1911872212876034,-0.04771790191718595
0.025784077811676978,0.6608968255828068,0.5888639688159543,0.7695525841777412,-0.273775381235052
0.5062327326876415,-0.7852669065458737,-0.1387668579328593,0.7695525841777412,-0.3744608263461443
